1.  Updates Management
#C. Current update status
#D. Disable headset firmware update service
#E. Enable headset firmware update service
#F. Block Oculus Home software updates on PC
#G. Allow Oculus Home software updates on PC
2.  Sending a text string to the headset
3.  Install Meta Quest drivers
#A.  Install version 1.71  (Old Oculus drivers)
#B.  Install version 1.72  (New Reality Labs drivers)
#C.  Install version 1.77  (Reworked Reality Labs drivers)
#F.  Download version 1.71
#G.  Download version 1.72
#I.  Download version 1.77
4.  Reboot into different modes and current information
#A.  Resuming booting from Bootloader mode
#C.  Standard/Default Headset Reboot.
#B.  Headset Reboot into Bootloader Mode
##R. Reboot
##F. Exit to Firmware Menu
##K. Headset Firmware and Boot Slot Information
##S. Disable headset sensors (Only Meta Quest 3)
##Q. Enable headset sensors (Only Meta Quest 3)
##Enter. Switch to button flashing mode
#R.  Headset Reboot into Recovery Mode
#F.  Headset Reboot into Fastboot Mode
#S.  Headset Reboot into Sideload Mode (Regular Variant)
#T.  Headset Reboot into Sideload Mode (Alternate Variant)
#K.  Determine the Current Mode of the Headset        
#P.  Power Off Headset
5.  Making screenshots of the headset display
#C.  Single screenshot of the headset
#B.  Series of headset screenshots, one per key press    
#S.  Series of automatic screenshots with a specified interval   
6.  Copying screenshots and videoshots from the headset to the PC
7.  Connecting the headset via "ADB over Wi-Fi"
#A.  Connect via standard Wi-Fi
#B.  Connect via Wi-Fi using a random port
8.  Reconnecting the headset via "ADB over cable"
9.  Connecting the headset as a removable disk
C.  System information
#A.  Work with dumpsys
##A.  Save the full state list (dumpsys)
##B.  Search and selection by a specific word
##C.  Search and selection, EXCLUDING a specific word
##D.  Name of all services (dumpsys -l)
#B.  Memory analyzer
##A.  Total memory load
##B.  Memory usage by applications
##C.  Real-time memory monitoring (with parameter input)
##D.  Real-time memory monitoring (with auto parameters)
#C.  Save to file all headset properties (getprop)
#D.  Show headset IP address
#E.  Save a list of installed packages (package names)
#F.  Show headset serial number
#G.  Save a list of system settings (system/global/security)
#H.  Work with Logcat
##A.  Logcat: last 5 thousand lines
##B.  Logcat: last 10 thousand lines
##C.  Logcat: number of lines manually
##D.  Logcat: last 5 minutes
##E.  Logcat: last 10 minutes
##F.  Logcat: number of minutes manually
##G.  Logcat: unlimited [ Will open in a separate window ]
##H.  Clear Logcat
##I.  Entire Log
