1.  Управление обновлениями
#C.  Текущий статус обновлений
#D.  Отключение сервиса обновлений прошивки шлема
#E.  Включение сервиса обновлений прошивки шлема
#F.  Запретить обновления ПО Oculus Home на ПК
#G.  Разрешить обновления ПО Оculus Home на ПК
2.  Отправка строки текста на шлем
4.  Перезагрузка в разные режимы и информация о текущем
#A.  Возобновление загрузки шлема из режима Bootloader
#C.  Стандартная/штатная перезагрузка шлема.
#B.  Перезагрузка шлема в режим Bootloader
##R. Перезагрузка шлема
##F. Выход в общее прошивочное меню прошивки
##K. Информация о прошивке шлема, слотах загрузки, ревизии и батарее
##S. Отключить сенсоры шлема (Only Meta Quest 3)
##Q. Включить сенсоры шлема (Only Meta Quest 3)
##Enter. Перейти непосредственно к меню прошивки (Кнопочный режим)
#R.  Перезагрузка шлема в режим Recovery
#F.  Перезагрузка шлема в режим Fastboot
#S.  Перезагрузка шлема в режим Sideload (обычный вариант)
#T.  Перезагрузка шлема в режим Sideload (альтернативный вариант)
#K.  Определить текущий режим шлема
#P.  Выключить шлем
5.  Создание скриншотов дисплея шлема
#C.  Одиночный скриншот шлема
#B.  Серия скриншотов шлема, каждый скриншот по нажатию клавиши
#S.  Серия автоматических скриншотов с заданным интервалом      
6.  Копирование скриншотов и видео со шлема на ПК
7.  Подключение шлема "ADB по Wi-Fi"
#A.  Подключиться по Wi-Fi стандартно
#B.  Подключиться по Wi-Fi через случайный порт
8.  Переподключение шлема "ADB по кабелю"
9.  Подключение шлема как съемного диска
C.  Cистемная информация
#A.  Работа с dumpsys
##A.  Сохранить полный список состояния (dumpsys)
##B.  Поиск и выборка по определенному слову
##C.  Поиск и выборка, ИСКЛЮЧАЯ определенное слово
##D.  Наименование всех сервисов (dumpsys -l)
#B.  Анализатор памяти
##A.  Общая загрузка памяти
##B.  Использование памяти по приложениям
##C.  Мониторинг памяти в реальном времени (с запросом параметров)
##D.  Мониторинг памяти в реальном времени (с авто параметрами)
#C.  Сохранить в файл все свойства шлема (getprop)
#D.  Показать IP адрес шлема
#E.  Сохранить список установленных пакетов (packages names)
#F.  Показать серийный номер шлема
#G.  Сохранить списки системных настроек шлема (system/global/security)
#H.  Работа с Logcat
##A.  Logcat: последние 5 тысяч строк
##B.  Logcat: последние 10 тысяч строк
##C.  Logcat: количество строк вручную
##D.  Logcat: последние 5 минут
##E.  Logcat: последние 10 минут
##F.  Logcat: количество минут вручную
##G.  Logcat: безлимит [ Откроется в отдельном окне ]
##H.  Очистить Logcat
##I.  Весь журнал
##J.  Поиск по logcat [ Откроется в отдельном окне ]
#I.  Информация об аккумуляторе
#J.  Список запущенных приложений
##A.  Список пользовательских приложений
##B.  Список системных приложений
#K.  Извлечение багрепорта                  
#L.  Просмотр CPU-емких приложений               
#N.  Список файлов/каталогов и их объем          
#O.  Показать объем занятого места               
#P.  Журнал подключений и отключений USB устройств
#R.  Сохранение всей системной информации оптом в один архив
##D.  Диагностическая информация
##A.  Сводная диагностическая информация
##B.  Информации обо всех устройствах компьютера
##C.  Информации о не установленных устройствах компьютера
##D.  Информация только о шлемах Quest
##K.  Сбор и отправка комплексной информации
##F.  Отправить любой файл на диагностику
E.  Тестирование, диагностика, решение различных проблем
